Type,EntryTime,ExitTime,EntryPrice,ExitPrice,AnchorTime,EntryTrendRSI_K,EntryShortRSI_K,EntryADX,ExitReason,P&L
Short,2025-11-12 00:00:00+00:00,2025-11-12 00:01:00+00:00,50851.5,50903.5,2025-11-11 21:42:00+00:00,77.22770397636462,56.932020777917856,47.413518682484856,AVWAP Cross,-52.0
Short,2025-11-12 00:02:00+00:00,2025-11-12 00:23:00+00:00,50886.702964118565,50799.2,2025-11-11 21:42:00+00:00,77.22770397636462,56.932020777917856,47.413518682484856,AVWAP Cross,87.50296411856834
Short,2025-11-12 00:29:00+00:00,2025-11-12 00:30:00+00:00,50788.99820989822,50809.5,2025-11-11 21:42:00+00:00,77.22770397636462,56.932020777917856,47.413518682484856,AVWAP Cross,-20.50179010177817
Short,2025-11-12 01:24:00+00:00,2025-11-12 01:27:00+00:00,50866.002899479376,50869.0,2025-11-11 21:42:00+00:00,77.22770397636462,40.828281671284806,47.413518682484856,AVWAP Cross,-2.9971005206243717
Short,2025-11-12 01:28:00+00:00,2025-11-12 01:30:00+00:00,50866.32876490959,50896.2,2025-11-11 21:42:00+00:00,77.22770397636462,40.828281671284806,47.413518682484856,AVWAP Cross,-29.871235090409755
Short,2025-11-12 01:32:00+00:00,2025-11-12 01:34:00+00:00,50867.134344488346,50873.4,2025-11-11 21:42:00+00:00,77.22770397636462,19.575869038489458,47.413518682484856,AVWAP Cross,-6.2656555116554955
Short,2025-11-12 01:35:00+00:00,2025-11-12 01:36:00+00:00,50867.153289907066,50886.0,2025-11-11 21:42:00+00:00,77.22770397636462,19.575869038489458,47.413518682484856,AVWAP Cross,-18.84671009293379
Short,2025-11-12 01:37:00+00:00,2025-11-12 01:40:00+00:00,50867.51373483537,50888.2,2025-11-11 21:42:00+00:00,77.22770397636462,19.575869038489458,47.413518682484856,AVWAP Cross,-20.68626516462973
Short,2025-11-12 01:41:00+00:00,2025-11-12 01:42:00+00:00,50867.89070749737,50882.1,2025-11-11 21:42:00+00:00,77.22770397636462,19.575869038489458,47.413518682484856,AVWAP Cross,-14.209292502629978
Short,2025-11-12 02:41:00+00:00,2025-11-12 02:44:00+00:00,50891.588617349196,50903.0,2025-11-11 21:42:00+00:00,77.22770397636462,37.7262285178699,47.413518682484856,AVWAP Cross,-11.411382650803716
Short,2025-11-12 02:45:00+00:00,2025-11-12 04:42:00+00:00,50891.64377750015,50862.5,2025-11-11 21:42:00+00:00,77.22770397636462,37.7262285178699,47.413518682484856,AVWAP Cross,29.143777500146825
Short,2025-11-12 04:43:00+00:00,2025-11-12 04:45:00+00:00,50858.997383580485,50860.5,2025-11-11 21:42:00+00:00,74.94117949647597,15.5517429139334,46.46319134192066,AVWAP Cross,-1.5026164195151068
Short,2025-11-12 05:19:00+00:00,2025-11-12 05:22:00+00:00,50862.623518480264,50864.9,2025-11-11 21:42:00+00:00,74.94117949647597,23.18560951202987,46.46319134192066,AVWAP Cross,-2.27648151973699
Short,2025-11-12 05:23:00+00:00,2025-11-12 05:24:00+00:00,50862.766786831715,50876.3,2025-11-11 21:42:00+00:00,74.94117949647597,23.18560951202987,46.46319134192066,AVWAP Cross,-13.533213168288057
Short,2025-11-12 15:45:00+00:00,2025-11-12 16:02:00+00:00,51281.4,51242.0,2025-11-12 13:40:00+00:00,81.46740015903534,63.58118239595528,43.45502514970026,AVWAP Cross,39.400000000001455
Short,2025-11-12 16:03:00+00:00,2025-11-12 16:17:00+00:00,51233.849329268276,51231.2,2025-11-12 13:40:00+00:00,90.4850376045878,63.58118239595528,41.51102399809588,AVWAP Cross,2.6493292682789615
